isVentNatOvernight,TopMax,absorption,thickness_internal,thickness_external1,thickness_external2,ceiling,windows,gp,Ug,Uf,tau_e,tau_v,rho1_v,rho1_e,regulation
1.0,22.907486,0.34670246,0.1048144,0.18139987,0.18112601,0.19694857,8.137721,0.51000607,1.1020933,1.4918988,0.020099185,0.092360795,0.69036376,0.5390424,1.0
1.0,22.597769,0.33841473,0.1293638,0.17349355,0.1809228,0.18793088,8.147438,0.51005423,1.0915406,1.574081,0.019130059,0.06870906,0.60210437,0.53195703,1.0
1.0,22.760178,0.341187,0.122043066,0.15153891,0.17898612,0.20058799,8.158226,0.50975794,0.9365977,1.4024116,0.017478257,0.16557871,0.7617657,0.54126066,1.0
0.0,23.752464,0.3313697,0.14551279,0.17728907,0.17757875,0.20505926,8.135414,0.50808984,1.0940695,1.1898335,0.015082747,0.097520515,0.6459406,0.53425187,1.0
1.0,22.781923,0.33674717,0.114411846,0.15636618,0.18489444,0.20077997,8.127692,0.510489,0.9344749,1.4794708,0.019176744,0.15270786,0.772859,0.5347857,1.0
1.0,22.510654,0.3168756,0.09780304,0.183563,0.17133191,0.19246665,8.110604,0.5058291,1.1298761,1.4638908,0.013475284,0.08652378,0.5783438,0.53433317,0.0
0.0,22.476929,0.32521084,0.10929518,0.1731051,0.17637223,0.18809511,8.109407,0.50659513,1.1009077,1.5686994,0.011592992,0.09708493,0.7310346,0.53549206,0.0
1.0,22.859915,0.32785502,0.13599007,0.1589245,0.22963364,0.20364591,8.130154,0.5090319,1.072965,1.4458288,0.017592348,0.14757404,0.71093,0.5313039,1.0
0.0,22.61295,0.31549165,0.09833376,0.18544784,0.16881582,0.1860471,8.091903,0.506354,1.133459,1.485195,0.012312315,0.07225067,0.5970709,0.5340112,0.0
1.0,22.612635,0.319975,0.10193078,0.18457086,0.17123127,0.19396922,8.121993,0.50568336,1.1302006,1.4519203,0.01365535,0.085096635,0.5777241,0.53530264,0.0
1.0,22.68594,0.31812885,0.10024073,0.18520236,0.17587574,0.18913172,8.087788,0.5072925,1.1298659,1.5069668,0.009124838,0.072067656,0.6212147,0.5303816,0.0
1.0,22.68315,0.34186476,0.1716238,0.17650604,0.18217081,0.19107187,8.143623,0.50912386,1.1141796,1.5390903,0.019522153,0.0759328,0.63906753,0.5444236,1.0
0.0,23.728645,0.33047462,0.14395186,0.17728579,0.17756243,0.2039696,8.138883,0.50782686,1.0935029,1.1969786,0.015295863,0.096509896,0.6455191,0.533926,1.0
0.0,22.440603,0.31633455,0.09456963,0.1886578,0.17058875,0.18458168,8.122419,0.50480247,1.1417744,1.5207574,0.010867111,0.042863335,0.5846912,0.53044045,0.0
1.0,22.896616,0.33469862,0.11449556,0.1699106,0.18124783,0.20403562,8.156793,0.5100716,1.0159088,1.4562252,0.019709773,0.120007955,0.7492981,0.54947746,1.0
0.0,22.73924,0.31457156,0.1078069,0.14888385,0.2017002,0.17970087,8.106691,0.5057473,1.1632596,1.495162,0.012974232,0.13677327,0.59244525,0.7998856,1.0
0.0,22.501318,0.31071422,0.094970845,0.18719548,0.16510299,0.18447813,8.078087,0.5045881,1.1443958,1.527122,0.010048315,0.058119625,0.6232563,0.5307333,0.0
0.0,22.45815,0.32026368,0.09566817,0.18452737,0.16833942,0.17853335,8.081549,0.5055339,1.1282444,1.5612473,0.009324841,0.0502518,0.59014606,0.52755076,0.0
0.0,22.592766,0.3360641,0.11235872,0.16536677,0.18229488,0.19462618,8.133673,0.5100635,1.0164014,1.5370276,0.018566817,0.1284778,0.7558527,0.53835887,1.0
1.0,22.494259,0.58956873,0.103907,0.17535536,0.17700878,0.23583403,8.124957,0.5006175,1.1179771,1.3720212,0.0021555945,0.07449178,0.59658766,0.5265211,1.0
1.0,22.763456,0.34357148,0.16828656,0.17800716,0.18088685,0.22505005,8.163074,0.50910014,1.1015412,1.3250865,0.02009052,0.08805159,0.65724766,0.54024446,1.0
0.0,23.124031,0.32990286,0.1136162,0.1811009,0.17932583,0.19199987,8.149065,0.5098442,1.1023375,1.3050303,0.016942501,0.08179628,0.6172503,0.5395136,1.0
0.0,22.432833,0.31905597,0.09760024,0.18427595,0.16712086,0.18336499,8.091186,0.504945,1.1327127,1.5405056,0.009355076,0.058522522,0.5808162,0.52989334,0.0
0.0,22.443752,0.32379332,0.10725126,0.17349857,0.17720737,0.18641394,8.103726,0.5064686,1.1075958,1.575796,0.010917529,0.09347817,0.7280419,0.5308604,0.0
1.0,22.694918,0.3435597,0.124807656,0.16958402,0.18037404,0.2065124,8.163214,0.50917035,1.1031514,1.5338781,0.014843702,0.089306675,0.6296935,0.536784,1.0
0.0,22.445017,0.31253988,0.094333455,0.18695886,0.17149302,0.1876666,8.125431,0.5045356,1.1416965,1.5334185,0.009431653,0.047699813,0.5989648,0.5342264,0.0
1.0,22.474112,0.3146416,0.103758045,0.18744582,0.1723562,0.29550144,8.000247,0.5000265,1.1443208,1.4999678,0.00022679567,0.029982783,0.59175646,0.5248976,0.0
1.0,22.742939,0.33721107,0.10840278,0.16120031,0.19453806,0.20952083,8.153812,0.50816804,1.1281893,1.4881845,0.014624216,0.10890951,0.6372217,0.6168984,1.0
1.0,22.799553,0.34372368,0.11924813,0.16139735,0.1959861,0.21641505,8.15561,0.50927335,1.1293359,1.4595267,0.015067488,0.119396426,0.67405987,0.55263335,1.0
0.0,22.693947,0.3301438,0.12714867,0.17750084,0.18129459,0.18419498,8.152289,0.50862646,1.1004477,1.475844,0.0152058825,0.07443967,0.61155987,0.5317471,1.0
0.0,22.48535,0.31291547,0.09360586,0.18626761,0.1707694,0.18724708,8.130437,0.5044782,1.13529,1.5143403,0.009498633,0.05842753,0.5894048,0.53443617,0.0
1.0,22.301247,0.31251198,0.09662145,0.18324411,0.17688899,0.1891611,8.104853,0.50660896,1.1428944,1.5545733,0.0038022995,0.08155242,0.5963277,0.5294073,0.0
1.0,22.651424,0.33817452,0.11373741,0.18361965,0.18207511,0.20188962,8.131445,0.50843245,1.1299602,1.3915473,0.01463525,0.095242426,0.59655184,0.5350581,1.0
1.0,23.759365,0.3277785,0.105930574,0.18259373,0.17723994,0.28469497,8.123264,0.509938,1.1185107,1.136475,0.013015822,0.09636686,0.61053526,0.5313882,1.0
0.0,24.34956,0.31890905,0.09538885,0.18770286,0.17400616,0.29838684,8.024436,0.50640696,1.1223382,1.05052,0.012519404,0.08144103,0.6056093,0.5264386,0.0
0.0,24.218557,0.32312015,0.11484583,0.18211739,0.171797,0.22071928,8.139959,0.50925,1.1133013,1.0642035,0.016526729,0.09912923,0.64434737,0.5354348,1.0
0.0,22.496843,0.31527707,0.0993277,0.18447968,0.16734277,0.18729965,8.090689,0.5047594,1.1253848,1.524101,0.008747175,0.061369415,0.5730145,0.52928734,0.0
0.0,22.460417,0.3151189,0.0959165,0.18087201,0.17550462,0.18091103,8.084258,0.5058912,1.1358843,1.5632143,0.008941352,0.06716198,0.66712445,0.52940047,0.0
0.0,22.469326,0.31439835,0.09531539,0.18676615,0.17020763,0.1866059,8.109362,0.50452423,1.1377064,1.51668,0.009826131,0.05285501,0.5781451,0.5309023,0.0
0.0,23.682981,0.33200634,0.14239684,0.17913574,0.18129224,0.23976319,8.1479025,0.5089184,1.1019428,1.156334,0.013918385,0.10645451,0.6223637,0.54158926,1.0
1.0,22.735418,0.34312978,0.17557901,0.1764335,0.1823592,0.1956569,8.148128,0.5076531,1.1119827,1.5270836,0.01906053,0.08063566,0.6521181,0.5472652,1.0
1.0,22.716286,0.33614868,0.14064518,0.14974147,0.24160993,0.18763618,8.132961,0.5095237,0.9567535,1.3846775,0.017768241,0.17515661,0.7552427,0.52742827,1.0
0.0,22.4734,0.32016513,0.09140289,0.14151819,0.29984197,0.17364097,8.10074,0.50780815,1.0180657,1.5390091,0.012062371,0.18887134,0.66002417,0.78952277,1.0
1.0,22.485048,0.32830605,0.12260847,0.1804952,0.18355134,0.19817714,8.114871,0.51023465,1.1312551,1.3605498,0.016072653,0.106455326,0.61796147,0.53487206,1.0
1.0,22.684431,0.3379779,0.107963815,0.14906023,0.28373295,0.20128244,8.109407,0.50977176,1.0769145,1.461408,0.016025782,0.16497584,0.69388574,0.53812873,1.0
0.0,24.224676,0.3227201,0.113995194,0.18230487,0.17149086,0.22054386,8.138138,0.50942874,1.113392,1.0625407,0.016627684,0.098867305,0.6445518,0.5352917,1.0
1.0,22.960491,0.3405249,0.17849407,0.17796844,0.17698914,0.21832533,8.131479,0.50969625,1.1083643,1.3185242,0.017522253,0.08907291,0.64687353,0.54323137,1.0
1.0,22.8142,0.34607187,0.1817958,0.17745632,0.17799865,0.20566773,8.135628,0.5081843,1.0984169,1.4945724,0.021015227,0.09275081,0.68688744,0.53777677,1.0
1.0,22.802294,0.34329322,0.11994995,0.16151658,0.19542915,0.21646336,8.155509,0.509212,1.1287891,1.4587339,0.015064016,0.11970252,0.6749729,0.5521231,1.0
1.0,22.575022,0.32764763,0.13688904,0.17626663,0.17945352,0.18425623,8.149221,0.5074209,1.1049548,1.5283649,0.012814321,0.06764996,0.60478663,0.5314591,1.0
0.0,22.43114,0.3191756,0.0998051,0.18388472,0.16678312,0.18867117,8.1020565,0.5047097,1.1316096,1.5088749,0.009621181,0.0693485,0.5717623,0.53206235,0.0
1.0,22.874594,0.3383396,0.11380534,0.17966478,0.18649283,0.19955508,8.172531,0.51187235,1.0803823,1.4612632,0.019584842,0.096122116,0.71422154,0.54243225,1.0
0.0,22.359177,0.32829735,0.10468224,0.17097029,0.17637178,0.18814158,8.120939,0.5093829,1.0936489,1.6002594,0.013814829,0.042351764,0.54871315,0.55147344,1.0
0.0,22.433922,0.31850293,0.09886534,0.18393071,0.16728437,0.18659039,8.090104,0.504764,1.1266985,1.5151734,0.008697815,0.06803663,0.5701396,0.53419465,0.0
1.0,22.80133,0.3257222,0.105764225,0.18528211,0.18075329,0.19429675,8.132026,0.50870603,1.1198294,1.4770756,0.012971245,0.079454355,0.62502193,0.53525543,1.0
0.0,22.411396,0.3144374,0.10107544,0.18590176,0.16617626,0.19085664,8.08298,0.50503975,1.1396488,1.5703561,0.009163253,0.04075086,0.58632934,0.5272478,0.0
1.0,22.712847,0.3228199,0.12825869,0.17366654,0.18142942,0.19656178,8.155289,0.5089579,1.0591033,1.4129765,0.019096851,0.110089555,0.73345876,0.54881656,1.0
1.0,22.443163,0.3223111,0.102228224,0.18296005,0.17284018,0.19229996,8.103252,0.5069842,1.1263582,1.4248692,0.015153274,0.09304567,0.5897665,0.53238255,0.0
0.0,22.462528,0.3197207,0.095773414,0.1849191,0.1678137,0.17728522,8.082803,0.5055122,1.1295009,1.5717568,0.009041943,0.045031574,0.5958049,0.52973765,0.0
1.0,22.763903,0.3205568,0.103722125,0.18520693,0.1826722,0.19591622,8.119588,0.5085019,1.1353586,1.4685069,0.012950584,0.07949094,0.61081505,0.538756,1.0
0.0,22.458937,0.312684,0.09396513,0.18672207,0.1712533,0.18779083,8.12875,0.50448066,1.1396294,1.526567,0.009513751,0.0515015,0.5954111,0.53408754,0.0
0.0,24.225574,0.32347205,0.10052402,0.18710023,0.16931207,0.20288298,8.104345,0.512934,1.1070402,1.0426648,0.020634629,0.09556235,0.6168773,0.5358487,1.0
1.0,22.78345,0.33994263,0.11924167,0.15889092,0.17885296,0.20143072,8.163816,0.50934994,0.96856344,1.4088852,0.01930257,0.14581521,0.75451833,0.5458012,1.0
1.0,22.397156,0.3147048,0.10094475,0.181721,0.17581311,0.1925303,8.105032,0.50783634,1.1320167,1.4451985,0.014688522,0.09365623,0.58736426,0.5317642,0.0
1.0,22.502275,0.33340096,0.1456168,0.17694502,0.17989144,0.21295497,8.160074,0.51003706,1.0863353,1.3765831,0.021356232,0.09187998,0.6712426,0.53892154,1.0
0.0,24.170355,0.32399088,0.10523713,0.18250106,0.18271086,0.2846912,8.090092,0.5104152,1.106242,1.0720236,0.013393611,0.10728709,0.6125439,0.5346307,1.0
1.0,22.603937,0.3248782,0.11455671,0.14366658,0.29682317,0.18102917,8.100011,0.50748396,0.9400637,1.4103341,0.016586326,0.1889485,0.7533457,0.5331858,1.0
1.0,22.713945,0.31257173,0.10448737,0.18791473,0.17018627,0.29275066,8.00059,0.500451,1.1394573,1.3832114,0.0032095015,0.04116012,0.58639705,0.5228319,0.0
1.0,22.810335,0.3321346,0.16512932,0.17707048,0.18202382,0.18682513,8.166224,0.5104373,1.1017604,1.4605868,0.015000351,0.08223642,0.6353586,0.5443652,1.0
1.0,22.679552,0.34032908,0.18675622,0.1770722,0.17917685,0.20015095,8.173482,0.5089526,1.097772,1.4713252,0.018398471,0.08493672,0.6758249,0.5434941,1.0
1.0,22.752253,0.34029222,0.14430323,0.1520599,0.2426187,0.1861331,8.128915,0.5090733,0.9784797,1.3939091,0.017854087,0.16988681,0.749007,0.52785784,1.0
1.0,22.75412,0.31305075,0.10628704,0.18773788,0.16806865,0.28979033,8.0014515,0.5013214,1.1361018,1.348457,0.0058691874,0.048841435,0.58548915,0.5238199,0.0
0.0,22.400362,0.31422743,0.09472893,0.19011135,0.1728815,0.18296714,8.107498,0.50471705,1.1476727,1.5263145,0.010607801,0.037130557,0.5884302,0.53149587,0.0
0.0,22.438776,0.32071382,0.099157974,0.18448205,0.16610324,0.18222398,8.088958,0.50510454,1.1358387,1.5435572,0.009632841,0.055498015,0.582971,0.5292405,0.0
1.0,22.597336,0.3249613,0.10435687,0.18323275,0.17456952,0.19620842,8.117669,0.50619423,1.1333804,1.4343946,0.014720745,0.0901125,0.58383465,0.53547925,0.0
0.0,22.385439,0.3186713,0.099881746,0.18761489,0.16814291,0.19367404,8.103241,0.5050557,1.1527301,1.5791891,0.010730356,0.028634794,0.5992192,0.5266204,0.0
1.0,22.843643,0.3385526,0.1605206,0.17206685,0.17696096,0.21152967,8.143478,0.50929934,1.1032484,1.4882817,0.016151063,0.10699785,0.682741,0.5345363,1.0
1.0,22.708916,0.34686697,0.1188183,0.18456532,0.18798736,0.20092171,8.145805,0.5074404,1.1217843,1.4007294,0.020478427,0.093103886,0.61798596,0.5455579,1.0
0.0,24.486874,0.31126472,0.12410152,0.18705693,0.17657952,0.2750952,8.065053,0.5135036,1.0917418,1.0023246,0.010248624,0.12864211,0.60952926,0.53473157,1.0
0.0,22.567816,0.31843212,0.102621704,0.16076511,0.1685592,0.18366066,8.119832,0.50661826,1.1413002,1.5534554,0.013882808,0.0910018,0.57916147,0.78724897,1.0
1.0,22.398468,0.31538627,0.09992461,0.18188822,0.1745706,0.19288385,8.109541,0.5074519,1.1316348,1.4472115,0.014442369,0.09223681,0.5862355,0.5327768,0.0
1.0,22.791002,0.34388176,0.17497206,0.17595267,0.18136434,0.20225023,8.144079,0.5072235,1.1051707,1.5195924,0.0182252,0.0843771,0.66623914,0.54288226,1.0
0.0,22.315105,0.30924425,0.104457766,0.18802728,0.1755639,0.17389841,8.108847,0.50362563,1.1663604,1.600168,0.01950223,0.022059448,0.6800789,0.5351448,0.0
1.0,22.946886,0.34155363,0.106568106,0.17539579,0.18091609,0.19833502,8.125296,0.51044804,1.0638663,1.5043101,0.02270531,0.10918305,0.72938734,0.5422936,1.0
0.0,22.478367,0.31644958,0.09676569,0.18028119,0.17532273,0.18144691,8.089451,0.50591946,1.1353469,1.5596813,0.008906402,0.070030145,0.67424333,0.5328179,0.0
1.0,22.807072,0.335662,0.11597699,0.16481994,0.18079054,0.20065095,8.164831,0.50953686,0.99110645,1.4173217,0.019626342,0.13153991,0.75220424,0.54570067,1.0
0.0,22.463871,0.30842116,0.09569102,0.18702339,0.16602567,0.18156207,8.079899,0.50450414,1.1449622,1.542518,0.010858633,0.05373271,0.6259373,0.5324911,0.0
1.0,22.674417,0.33581376,0.1134325,0.14717643,0.17376766,0.19877419,8.144481,0.50856066,0.9154623,1.4101659,0.016219445,0.1763763,0.77276117,0.5358302,1.0
1.0,22.361944,0.31127405,0.10328775,0.1819393,0.17785494,0.18971059,8.111071,0.5088884,1.1345575,1.4769264,0.009699181,0.09533625,0.59064233,0.53240967,0.0
0.0,22.646103,0.31783605,0.094415724,0.18407056,0.16441652,0.17913072,8.049471,0.50618434,1.1373252,1.3892475,0.0068128556,0.035887547,0.55092484,0.52335536,0.0
1.0,22.86855,0.3420152,0.1076293,0.1749057,0.18075147,0.19799764,8.1277895,0.5101984,1.0629826,1.5136278,0.022775479,0.1092687,0.7303781,0.5398135,1.0
1.0,22.92459,0.33567658,0.113829836,0.17356306,0.18138209,0.20375618,8.159481,0.5100621,1.0448059,1.4643826,0.01835972,0.11138064,0.7406564,0.5526862,1.0
1.0,22.831945,0.3295681,0.10904102,0.18549801,0.18223877,0.19904223,8.161235,0.5090954,1.1210207,1.4601297,0.015521012,0.08195084,0.6247714,0.53926086,1.0
0.0,22.331776,0.3079688,0.10075168,0.18730079,0.16769315,0.17308009,8.078166,0.5037666,1.1440933,1.5777295,0.0105942115,0.046653684,0.64104813,0.5312853,0.0
1.0,22.76452,0.34302345,0.16388196,0.1782325,0.18099664,0.22908294,8.164842,0.5091058,1.1038153,1.3153172,0.019861825,0.08879974,0.65556514,0.53980356,1.0
1.0,22.593052,0.32513314,0.15121907,0.17683212,0.18075699,0.18391328,8.163385,0.50986177,1.105655,1.532423,0.0148867,0.07176562,0.6156849,0.5415522,1.0
0.0,22.476595,0.59918976,0.103086784,0.17888391,0.1607297,0.22808638,8.032524,0.50006825,1.1227914,1.501195,3.193319e-05,0.049579706,0.5920013,0.5208915,0.0
