user,friends,visits
21.0,4,132
21.0,8,307
21.0,19,644
21.0,35,24
21.0,41,888
21.0,13,537
21.0,1,106
21.0,47,344
21.0,0,376
21.0,42,346
21.0,5,476
21.0,25,511
21.0,15,890
23.0,40,5
23.0,36,968
23.0,39,643
23.0,44,446
23.0,35,516
23.0,3,831
23.0,48,596
23.0,48,230
23.0,49,289
23.0,10,978
23.0,44,336
23.0,15,738
23.0,12,117
23.0,20,339
23.0,30,602
23.0,29,212
23.0,28,939
24.0,25,934
24.0,37,979
24.0,9,842
24.0,16,747
24.0,47,815
24.0,1,528
24.0,35,811
24.0,12,287
24.0,34,153
24.0,16,533
24.0,21,938
24.0,38,611
24.0,6,680
24.0,23,242
24.0,13,457
24.0,50,933
24.0,37,78
24.0,26,368
24.0,2,982
25.0,26,482
25.0,18,588
25.0,30,180
25.0,47,718
25.0,47,405
25.0,39,778
25.0,15,246
25.0,36,29
25.0,19,593
25.0,38,177
25.0,21,589
25.0,32,702
25.0,33,91
25.0,22,952
25.0,12,267
26.0,16,479
26.0,22,390
27.0,5,195
27.0,20,379
27.0,31,464
27.0,48,782
29.0,40,672
29.0,26,573
29.0,3,488
29.0,6,537
29.0,19,711
29.0,29,799
30.0,0,573
30.0,28,906
30.0,47,132
30.0,15,316
30.0,37,297
30.0,34,452
30.0,40,26
30.0,28,262
30.0,29,863
30.0,12,987
30.0,11,667
30.0,2,459
30.0,8,428
30.0,3,210
30.0,24,646
30.0,5,188
31.0,22,317
31.0,28,773
31.0,34,139
31.0,28,315
31.0,29,913
31.0,2,117
31.0,10,233
31.0,44,990
31.0,34,426
31.0,18,161
31.0,42,414
31.0,16,31
31.0,35,423
31.0,8,104
31.0,35,722
31.0,6,735
31.0,10,262
31.0,38,188
32.0,28,831
32.0,12,371
32.0,48,659
32.0,14,283
32.0,49,450
32.0,17,750
32.0,27,83
32.0,2,427
32.0,46,402
32.0,8,569
32.0,31,531
32.0,8,917
32.0,49,725
32.0,12,108
33.0,19,696
33.0,1,676
33.0,43,201
34.0,32,276
34.0,20,531
34.0,22,9
34.0,10,984
34.0,15,11
34.0,6,525
35.0,23,519
35.0,29,905
35.0,6,360
35.0,33,188
35.0,19,480
35.0,24,788
35.0,0,981
35.0,48,415
35.0,4,726
35.0,33,404
36.0,11,944
36.0,14,133
36.0,4,99
37.0,22,908
37.0,50,47
37.0,32,840
37.0,46,993
37.0,46,348
37.0,44,248
37.0,1,965
37.0,20,186
37.0,8,384
37.0,9,9
37.0,44,227
37.0,3,184
37.0,23,650
37.0,12,547
37.0,15,191
37.0,49,116
37.0,44,307
37.0,10,680
37.0,5,907
38.0,17,761
38.0,31,645
38.0,10,118
38.0,5,889
38.0,43,248
38.0,41,344
38.0,32,155
38.0,47,838
38.0,8,754
38.0,32,942
39.0,41,486
39.0,44,606
39.0,48,742
39.0,22,218
39.0,30,813
39.0,38,377
39.0,23,826
39.0,17,633
39.0,33,387
39.0,13,781
39.0,12,645
39.0,2,682
39.0,14,603
39.0,24,288
39.0,13,364
39.0,38,254
40.0,43,12
40.0,33,500
41.0,29,495
41.0,9,61
41.0,2,149
41.0,15,542
41.0,16,523
41.0,42,833
41.0,37,777
43.0,6,960
43.0,18,311
43.0,26,972
43.0,24,578
43.0,37,474
43.0,47,342
43.0,46,395
43.0,41,128
43.0,11,735
43.0,26,165
43.0,39,49
43.0,10,581
43.0,32,805
43.0,22,962
43.0,23,50
43.0,50,283
44.0,0,563
44.0,39,671
44.0,36,908
44.0,50,394
44.0,16,334
44.0,41,652
44.0,50,208
44.0,10,543
44.0,33,518
45.0,36,530
45.0,3,953
45.0,23,573
45.0,22,676
45.0,44,348
45.0,39,79
45.0,6,356
45.0,13,957
45.0,33,682
45.0,6,844
46.0,11,720
46.0,49,545
46.0,2,192
46.0,16,377
46.0,7,800
46.0,26,176
46.0,32,75
46.0,43,515
46.0,40,569
46.0,14,842
46.0,34,644
46.0,17,544
46.0,30,55
46.0,37,207
46.0,40,65
46.0,38,524
46.0,34,492
46.0,9,768
46.0,29,87
47.0,50,499
47.0,8,599
47.0,3,426
47.0,46,81
47.0,0,857
47.0,25,182
47.0,43,517
48.0,46,130
48.0,43,378
48.0,17,795
48.0,25,695
48.0,16,325
48.0,1,734
48.0,26,106
48.0,42,960
48.0,12,1
49.0,40,984
49.0,8,285
49.0,13,100
49.0,44,378
49.0,7,199
49.0,32,501
49.0,3,431
49.0,44,566
49.0,8,79
49.0,40,324
49.0,38,796
49.0,30,932
49.0,0,315
49.0,22,430
50.0,25,222
50.0,0,57
50.0,3,278
50.0,49,906
50.0,44,157
50.0,19,759
50.0,29,936
50.0,49,318
