x,y,is_train,noise,0,1,2,3,4,5,6,7,8,9
4.886921905584122,3.966016627196807,True,0.5,2.9612679742617423,4.763091205108619,4.703692735858189,4.685554551671046,4.726623149238103,4.715522768479062,4.478103148569577,4.0980709392419765,4.053246578653937,3.966016624590103
5.585053606381854,6.310264707094939,True,0.5,2.9612679742617423,5.48382049744737,5.602617435948239,5.595362162273387,5.648509759124871,5.803915089751035,6.065076671661198,6.272768693027016,6.288457219290713,6.310264732846537
6.283185307179586,6.356958773522586,True,0.5,2.9612679742617423,6.204549789786121,6.560940605288722,6.582706426313306,6.5392220288894505,6.472619744335329,6.40139385837955,6.361623045832372,6.359381827846912,6.356958815832532
0.5,0.4147848074175762,False,0.5,2.9612679742617423,0.23417049151812463,0.41436059778426315,0.4154483606120609,0.4559715739633391,0.29433639396149236,0.6864615508954601,0.10195777849340848,0.24387653746911098,-1.3795728426557248
2.2666666666666666,1.2675010869371803,False,0.5,2.9612679742617423,2.0580218006768156,1.8596489822306814,1.8738067900601156,1.8551529512521214,1.977975027091936,1.9225637664520163,1.6352946996189224,1.6863029301783414,1.7052451789115641
4.033333333333333,4.554983745908032,False,0.5,2.9612679742617423,3.881873109835506,3.685310439420128,3.670947783541076,3.6533551765613077,3.5301284117611926,3.465878417813446,3.7455245777627773,3.7983035912180423,3.8010479974601097
5.8,6.169662365231149,False,0.5,2.9612679742617423,5.705724418994198,5.891344969352604,5.890851662231931,5.929844085590041,6.090201980440121,6.489211086875323,7.101852566966469,7.25496901351433,9.039102049418638
0.0,0.6010333892544165,True,1.0,2.848442418692567,-0.5420252435320743,-0.40522186446804165,0.07099448234187644,0.510133389664249,0.521351818230674,0.5670591394287716,0.6001373825009715,0.6013329262263589,0.601033392716436
0.6981317007977318,-0.810635727487181,True,1.0,2.848442418692567,0.21141201474006832,0.25701314109474527,0.09827435882477503,-0.43845097234643726,-0.464627305670517,-0.6322208167578847,-0.8049627528753103,-0.8133315537412857,-0.8106357291755684
1.3962634015954636,0.6138954722179673,True,1.0,2.848442418692567,0.9648492730122109,0.9420487098348711,0.5452017541599421,0.13045945280033683,0.13232919089420814,0.28468692824581093,0.6007679174432887,0.6246787782196871,0.6138954731343285
2.0943951023931953,1.3208841111559106,True,1.0,2.848442418692567,1.7182865312843534,1.649884841752336,1.2983918238688261,1.3715816417558995,1.392148760795223,1.4835634032042466,1.3291982688738209,1.2957230641868849,1.3208841108225633
2.792526803190927,2.3461067222352465,True,1.0,2.848442418692567,2.471723789556496,2.38052153684714,2.244459723472877,2.683598630794958,2.6948170593619256,2.572930869477982,2.3671106903753945,2.3838482926080875,2.346106722803246
3.490658503988659,3.8363542494294873,True,1.0,2.848442418692567,3.2251610478286388,3.133958795119283,3.2700206084935433,3.709159515815577,3.6979410872484952,3.576054897366211,3.78187507636596,3.798612678485789,3.836354248045283
4.1887902047863905,4.501455858128317,True,1.0,2.848442418692567,3.978598306100781,3.9101966165687645,4.261689634452272,4.334879452339203,4.314312333299673,4.405726975711901,4.560092109955686,4.526616904970696,4.501455858041082
4.886921905584122,4.560440831961542,True,1.0,2.848442418692567,4.732035564372923,4.7092350011955855,5.106081956870516,4.691339655510653,4.689469917416499,4.841827654769519,4.525746665489233,4.549657525943992,4.56044083177664
5.585053606381854,5.173347530658003,True,1.0,2.848442418692567,5.485472822645066,5.531073948999746,5.689812731269721,5.153087400098114,5.179263733422108,5.011670222335841,5.184412158406186,5.176043357294354,5.173347532444364
6.283185307179586,6.341541749371963,True,1.0,2.848442418692567,6.238910080917209,6.3757134599812435,5.899497113171335,6.338636020493111,6.327417591927437,6.373124913143302,6.340046670392322,6.341242212726752,6.341541746280676
0.5,1.535067992105994,False,1.0,2.848442418692567,-0.002415555695799987,0.06675181433406968,0.04295255404127982,-0.36628203782396496,-0.3935077213418614,-0.6451436294997888,-1.1312880302106336,-1.2069923925564432,-1.0063027240228417
2.2666666666666666,1.3035057591820256,False,1.0,2.848442418692567,1.9042053413257025,1.828058396181743,1.518298451185361,1.7066792699800408,1.7273673093390114,1.7629260146267507,1.5239981326771463,1.4967885825286722,1.4944469537371352
4.033333333333333,2.7890245381639245,False,1.0,2.848442418692567,3.8108262383472047,3.735374132566219,4.049615966379285,4.227279649532967,4.206523444731397,4.247754172444507,4.480341918160658,4.452187771046193,4.451848507439962
5.8,5.155007772401003,False,1.0,2.848442418692567,5.717447135368707,5.7886990234874975,5.79949213414485,5.405716637605597,5.432727176367935,5.176673676408454,5.6862208158116765,5.604543220234993,5.383989950557302
